0 info it worked if it ends with ok
1148 verbose linkMans nested-error-stacks@1.0.2
1149 verbose rebuildBundles nested-error-stacks@1.0.2
1150 info install nested-error-stacks@1.0.2
1151 info postinstall nested-error-stacks@1.0.2
1152 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/nopt
1153 info build /Users/sagapolteg/an223dn-examination-1/node_modules/nopt
1154 info preinstall nopt@1.0.10
1155 info linkStuff nopt@1.0.10
1156 silly linkStuff nopt@1.0.10 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1157 verbose linkBins nopt@1.0.10
1158 verbose link bins [ { nopt: './bin/nopt.js' },
1158 verbose link bins   '/Users/sagapolteg/an223dn-examination-1/node_modules/.bin',
1158 verbose link bins   false ]
1159 verbose linkMans nopt@1.0.10
1160 verbose rebuildBundles nopt@1.0.10
1161 silly gentlyRm /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/nopt is being purged
1162 verbose gentlyRm don't care about contents; nuking /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/nopt
1163 silly vacuum-fs purging /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/nopt
1164 silly vacuum-fs quitting because other entries in /Users/sagapolteg/an223dn-examination-1/node_modules/.bin
1165 info install nopt@1.0.10
1166 info postinstall nopt@1.0.10
1167 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/normalize-path
1168 info build /Users/sagapolteg/an223dn-examination-1/node_modules/normalize-path
1169 info preinstall normalize-path@2.0.1
1170 info linkStuff normalize-path@2.0.1
1171 silly linkStuff normalize-path@2.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1172 verbose linkBins normalize-path@2.0.1
1173 verbose linkMans normalize-path@2.0.1
1174 verbose rebuildBundles normalize-path@2.0.1
1175 info install normalize-path@2.0.1
1176 info postinstall normalize-path@2.0.1
1177 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/number-is-nan
1178 info build /Users/sagapolteg/an223dn-examination-1/node_modules/number-is-nan
1179 info preinstall number-is-nan@1.0.1
1180 info linkStuff number-is-nan@1.0.1
1181 silly linkStuff number-is-nan@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1182 verbose linkBins number-is-nan@1.0.1
1183 verbose linkMans number-is-nan@1.0.1
1184 verbose rebuildBundles number-is-nan@1.0.1
1185 info install number-is-nan@1.0.1
1186 info postinstall number-is-nan@1.0.1
1187 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/object-assign
1188 info build /Users/sagapolteg/an223dn-examination-1/node_modules/object-assign
1189 info preinstall object-assign@4.1.0
1190 info linkStuff object-assign@4.1.0
1191 silly linkStuff object-assign@4.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1192 verbose linkBins object-assign@4.1.0
1193 verbose linkMans object-assign@4.1.0
1194 verbose rebuildBundles object-assign@4.1.0
1195 info install object-assign@4.1.0
1196 info postinstall object-assign@4.1.0
1197 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/object.omit
1198 info build /Users/sagapolteg/an223dn-examination-1/node_modules/object.omit
1199 info preinstall object.omit@2.0.1
1200 info linkStuff object.omit@2.0.1
1201 silly linkStuff object.omit@2.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1202 verbose linkBins object.omit@2.0.1
1203 verbose linkMans object.omit@2.0.1
1204 verbose rebuildBundles object.omit@2.0.1
1205 info install object.omit@2.0.1
1206 info postinstall object.omit@2.0.1
1207 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/once
1208 info build /Users/sagapolteg/an223dn-examination-1/node_modules/once
1209 info preinstall once@1.3.3
1210 info linkStuff once@1.3.3
1211 silly linkStuff once@1.3.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1212 verbose linkBins once@1.3.3
1213 verbose linkMans once@1.3.3
1214 verbose rebuildBundles once@1.3.3
1215 info install once@1.3.3
1216 info postinstall once@1.3.3
1217 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/os-homedir
1218 info build /Users/sagapolteg/an223dn-examination-1/node_modules/os-homedir
1219 info preinstall os-homedir@1.0.2
1220 info linkStuff os-homedir@1.0.2
1221 silly linkStuff os-homedir@1.0.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1222 verbose linkBins os-homedir@1.0.2
1223 verbose linkMans os-homedir@1.0.2
1224 verbose rebuildBundles os-homedir@1.0.2
1225 info install os-homedir@1.0.2
1226 info postinstall os-homedir@1.0.2
1227 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/os-tmpdir
1228 info build /Users/sagapolteg/an223dn-examination-1/node_modules/os-tmpdir
1229 info preinstall os-tmpdir@1.0.2
1230 info linkStuff os-tmpdir@1.0.2
1231 silly linkStuff os-tmpdir@1.0.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1232 verbose linkBins os-tmpdir@1.0.2
1233 verbose linkMans os-tmpdir@1.0.2
1234 verbose rebuildBundles os-tmpdir@1.0.2
1235 info install os-tmpdir@1.0.2
1236 info postinstall os-tmpdir@1.0.2
1237 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/osenv
1238 info build /Users/sagapolteg/an223dn-examination-1/node_modules/osenv
1239 info preinstall osenv@0.1.3
1240 info linkStuff osenv@0.1.3
1241 silly linkStuff osenv@0.1.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1242 verbose linkBins osenv@0.1.3
1243 verbose linkMans osenv@0.1.3
1244 verbose rebuildBundles osenv@0.1.3
1245 info install osenv@0.1.3
1246 info postinstall osenv@0.1.3
1247 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/package-json
1248 info build /Users/sagapolteg/an223dn-examination-1/node_modules/package-json
1249 info preinstall package-json@1.2.0
1250 info linkStuff package-json@1.2.0
1251 silly linkStuff package-json@1.2.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1252 verbose linkBins package-json@1.2.0
1253 verbose linkMans package-json@1.2.0
1254 verbose rebuildBundles package-json@1.2.0
1255 info install package-json@1.2.0
1256 info postinstall package-json@1.2.0
1257 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/parse-glob
1258 info build /Users/sagapolteg/an223dn-examination-1/node_modules/parse-glob
1259 info preinstall parse-glob@3.0.4
1260 info linkStuff parse-glob@3.0.4
1261 silly linkStuff parse-glob@3.0.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1262 verbose linkBins parse-glob@3.0.4
1263 verbose linkMans parse-glob@3.0.4
1264 verbose rebuildBundles parse-glob@3.0.4
1265 info install parse-glob@3.0.4
1266 info postinstall parse-glob@3.0.4
1267 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/path-is-absolute
1268 info build /Users/sagapolteg/an223dn-examination-1/node_modules/path-is-absolute
1269 info preinstall path-is-absolute@1.0.1
1270 info linkStuff path-is-absolute@1.0.1
1271 silly linkStuff path-is-absolute@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1272 verbose linkBins path-is-absolute@1.0.1
1273 verbose linkMans path-is-absolute@1.0.1
1274 verbose rebuildBundles path-is-absolute@1.0.1
1275 info install path-is-absolute@1.0.1
1276 info postinstall path-is-absolute@1.0.1
1277 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/pause-stream
1278 info build /Users/sagapolteg/an223dn-examination-1/node_modules/pause-stream
1279 info preinstall pause-stream@0.0.11
1280 info linkStuff pause-stream@0.0.11
1281 silly linkStuff pause-stream@0.0.11 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1282 verbose linkBins pause-stream@0.0.11
1283 verbose linkMans pause-stream@0.0.11
1284 verbose rebuildBundles pause-stream@0.0.11
1285 info install pause-stream@0.0.11
1286 info postinstall pause-stream@0.0.11
1287 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/pinkie
1288 info build /Users/sagapolteg/an223dn-examination-1/node_modules/pinkie
1289 info preinstall pinkie@2.0.4
1290 info linkStuff pinkie@2.0.4
1291 silly linkStuff pinkie@2.0.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1292 verbose linkBins pinkie@2.0.4
1293 verbose linkMans pinkie@2.0.4
1294 verbose rebuildBundles pinkie@2.0.4
1295 info install pinkie@2.0.4
1296 info postinstall pinkie@2.0.4
1297 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/pinkie-promise
1298 info build /Users/sagapolteg/an223dn-examination-1/node_modules/pinkie-promise
1299 info preinstall pinkie-promise@2.0.1
1300 info linkStuff pinkie-promise@2.0.1
1301 silly linkStuff pinkie-promise@2.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1302 verbose linkBins pinkie-promise@2.0.1
1303 verbose linkMans pinkie-promise@2.0.1
1304 verbose rebuildBundles pinkie-promise@2.0.1
1305 info install pinkie-promise@2.0.1
1306 info postinstall pinkie-promise@2.0.1
1307 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/prepend-http
1308 info build /Users/sagapolteg/an223dn-examination-1/node_modules/prepend-http
1309 info preinstall prepend-http@1.0.4
1310 info linkStuff prepend-http@1.0.4
1311 silly linkStuff prepend-http@1.0.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1312 verbose linkBins prepend-http@1.0.4
1313 verbose linkMans prepend-http@1.0.4
1314 verbose rebuildBundles prepend-http@1.0.4
1315 info install prepend-http@1.0.4
1316 info postinstall prepend-http@1.0.4
1317 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/preserve
1318 info build /Users/sagapolteg/an223dn-examination-1/node_modules/preserve
1319 info preinstall preserve@0.2.0
1320 info linkStuff preserve@0.2.0
1321 silly linkStuff preserve@0.2.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1322 verbose linkBins preserve@0.2.0
1323 verbose linkMans preserve@0.2.0
1324 verbose rebuildBundles preserve@0.2.0
1325 info install preserve@0.2.0
1326 info postinstall preserve@0.2.0
1327 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/process-nextick-args
1328 info build /Users/sagapolteg/an223dn-examination-1/node_modules/process-nextick-args
1329 info preinstall process-nextick-args@1.0.7
1330 info linkStuff process-nextick-args@1.0.7
1331 silly linkStuff process-nextick-args@1.0.7 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1332 verbose linkBins process-nextick-args@1.0.7
1333 verbose linkMans process-nextick-args@1.0.7
1334 verbose rebuildBundles process-nextick-args@1.0.7
1335 info install process-nextick-args@1.0.7
1336 info postinstall process-nextick-args@1.0.7
1337 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/ps-tree
1338 info build /Users/sagapolteg/an223dn-examination-1/node_modules/ps-tree
1339 info preinstall ps-tree@1.1.0
1340 info linkStuff ps-tree@1.1.0
1341 silly linkStuff ps-tree@1.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1342 verbose linkBins ps-tree@1.1.0
1343 verbose linkMans ps-tree@1.1.0
1344 verbose rebuildBundles ps-tree@1.1.0
1345 info install ps-tree@1.1.0
1346 info postinstall ps-tree@1.1.0
1347 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/randomatic
1348 info build /Users/sagapolteg/an223dn-examination-1/node_modules/randomatic
1349 info preinstall randomatic@1.1.5
1350 info linkStuff randomatic@1.1.5
1351 silly linkStuff randomatic@1.1.5 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1352 verbose linkBins randomatic@1.1.5
1353 verbose linkMans randomatic@1.1.5
1354 verbose rebuildBundles randomatic@1.1.5
1355 info install randomatic@1.1.5
1356 info postinstall randomatic@1.1.5
1357 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/rc
1358 info build /Users/sagapolteg/an223dn-examination-1/node_modules/rc
1359 info preinstall rc@1.1.6
1360 info linkStuff rc@1.1.6
1361 silly linkStuff rc@1.1.6 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1362 verbose linkBins rc@1.1.6
1363 verbose link bins [ { rc: './index.js' },
1363 verbose link bins   '/Users/sagapolteg/an223dn-examination-1/node_modules/.bin',
1363 verbose link bins   false ]
1364 verbose linkMans rc@1.1.6
1365 verbose rebuildBundles rc@1.1.6
1366 verbose rebuildBundles [ 'minimist' ]
1367 silly gentlyRm /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/rc is being purged
1368 verbose gentlyRm don't care about contents; nuking /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/rc
1369 silly vacuum-fs purging /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/rc
1370 silly vacuum-fs quitting because other entries in /Users/sagapolteg/an223dn-examination-1/node_modules/.bin
1371 info install rc@1.1.6
1372 info postinstall rc@1.1.6
1373 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/read-all-stream
1374 info build /Users/sagapolteg/an223dn-examination-1/node_modules/read-all-stream
1375 info preinstall read-all-stream@3.1.0
1376 info linkStuff read-all-stream@3.1.0
1377 silly linkStuff read-all-stream@3.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1378 verbose linkBins read-all-stream@3.1.0
1379 verbose linkMans read-all-stream@3.1.0
1380 verbose rebuildBundles read-all-stream@3.1.0
1381 info install read-all-stream@3.1.0
1382 info postinstall read-all-stream@3.1.0
1383 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/readable-stream
1384 info build /Users/sagapolteg/an223dn-examination-1/node_modules/readable-stream
1385 info preinstall readable-stream@2.1.5
1386 info linkStuff readable-stream@2.1.5
1387 silly linkStuff readable-stream@2.1.5 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1388 verbose linkBins readable-stream@2.1.5
1389 verbose linkMans readable-stream@2.1.5
1390 verbose rebuildBundles readable-stream@2.1.5
1391 info install readable-stream@2.1.5
1392 info postinstall readable-stream@2.1.5
1393 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/readdirp
1394 info build /Users/sagapolteg/an223dn-examination-1/node_modules/readdirp
1395 info preinstall readdirp@2.1.0
1396 info linkStuff readdirp@2.1.0
1397 silly linkStuff readdirp@2.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1398 verbose linkBins readdirp@2.1.0
1399 verbose linkMans readdirp@2.1.0
1400 verbose rebuildBundles readdirp@2.1.0
1401 info install readdirp@2.1.0
1402 info postinstall readdirp@2.1.0
1403 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/regex-cache
1404 info build /Users/sagapolteg/an223dn-examination-1/node_modules/regex-cache
1405 info preinstall regex-cache@0.4.3
1406 info linkStuff regex-cache@0.4.3
1407 silly linkStuff regex-cache@0.4.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1408 verbose linkBins regex-cache@0.4.3
1409 verbose linkMans regex-cache@0.4.3
1410 verbose rebuildBundles regex-cache@0.4.3
1411 info install regex-cache@0.4.3
1412 info postinstall regex-cache@0.4.3
1413 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/registry-url
1414 info build /Users/sagapolteg/an223dn-examination-1/node_modules/registry-url
1415 info preinstall registry-url@3.1.0
1416 info linkStuff registry-url@3.1.0
1417 silly linkStuff registry-url@3.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1418 verbose linkBins registry-url@3.1.0
1419 verbose linkMans registry-url@3.1.0
1420 verbose rebuildBundles registry-url@3.1.0
1421 info install registry-url@3.1.0
1422 info postinstall registry-url@3.1.0
1423 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/repeat-element
1424 info build /Users/sagapolteg/an223dn-examination-1/node_modules/repeat-element
1425 info preinstall repeat-element@1.1.2
1426 info linkStuff repeat-element@1.1.2
1427 silly linkStuff repeat-element@1.1.2 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1428 verbose linkBins repeat-element@1.1.2
1429 verbose linkMans repeat-element@1.1.2
1430 verbose rebuildBundles repeat-element@1.1.2
1431 info install repeat-element@1.1.2
1432 info postinstall repeat-element@1.1.2
1433 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/repeat-string
1434 info build /Users/sagapolteg/an223dn-examination-1/node_modules/repeat-string
1435 info preinstall repeat-string@1.6.1
1436 info linkStuff repeat-string@1.6.1
1437 silly linkStuff repeat-string@1.6.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1438 verbose linkBins repeat-string@1.6.1
1439 verbose linkMans repeat-string@1.6.1
1440 verbose rebuildBundles repeat-string@1.6.1
1441 info install repeat-string@1.6.1
1442 info postinstall repeat-string@1.6.1
1443 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/repeating
1444 info build /Users/sagapolteg/an223dn-examination-1/node_modules/repeating
1445 info preinstall repeating@1.1.3
1446 info linkStuff repeating@1.1.3
1447 silly linkStuff repeating@1.1.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1448 verbose linkBins repeating@1.1.3
1449 verbose link bins [ { repeating: 'cli.js' },
1449 verbose link bins   '/Users/sagapolteg/an223dn-examination-1/node_modules/.bin',
1449 verbose link bins   false ]
1450 verbose linkMans repeating@1.1.3
1451 verbose rebuildBundles repeating@1.1.3
1452 silly gentlyRm /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/repeating is being purged
1453 verbose gentlyRm don't care about contents; nuking /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/repeating
1454 silly vacuum-fs purging /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/repeating
1455 silly vacuum-fs quitting because other entries in /Users/sagapolteg/an223dn-examination-1/node_modules/.bin
1456 info install repeating@1.1.3
1457 info postinstall repeating@1.1.3
1458 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/semver
1459 info build /Users/sagapolteg/an223dn-examination-1/node_modules/semver
1460 info preinstall semver@5.3.0
1461 info linkStuff semver@5.3.0
1462 silly linkStuff semver@5.3.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1463 verbose linkBins semver@5.3.0
1464 verbose link bins [ { semver: './bin/semver' },
1464 verbose link bins   '/Users/sagapolteg/an223dn-examination-1/node_modules/.bin',
1464 verbose link bins   false ]
1465 verbose linkMans semver@5.3.0
1466 verbose rebuildBundles semver@5.3.0
1467 silly gentlyRm /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/semver is being purged
1468 verbose gentlyRm don't care about contents; nuking /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/semver
1469 silly vacuum-fs purging /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/semver
1470 silly vacuum-fs quitting because other entries in /Users/sagapolteg/an223dn-examination-1/node_modules/.bin
1471 info install semver@5.3.0
1472 info postinstall semver@5.3.0
1473 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/semver-diff
1474 info build /Users/sagapolteg/an223dn-examination-1/node_modules/semver-diff
1475 info preinstall semver-diff@2.1.0
1476 info linkStuff semver-diff@2.1.0
1477 silly linkStuff semver-diff@2.1.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1478 verbose linkBins semver-diff@2.1.0
1479 verbose linkMans semver-diff@2.1.0
1480 verbose rebuildBundles semver-diff@2.1.0
1481 info install semver-diff@2.1.0
1482 info postinstall semver-diff@2.1.0
1483 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/set-immediate-shim
1484 info build /Users/sagapolteg/an223dn-examination-1/node_modules/set-immediate-shim
1485 info preinstall set-immediate-shim@1.0.1
1486 info linkStuff set-immediate-shim@1.0.1
1487 silly linkStuff set-immediate-shim@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1488 verbose linkBins set-immediate-shim@1.0.1
1489 verbose linkMans set-immediate-shim@1.0.1
1490 verbose rebuildBundles set-immediate-shim@1.0.1
1491 info install set-immediate-shim@1.0.1
1492 info postinstall set-immediate-shim@1.0.1
1493 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/slide
1494 info build /Users/sagapolteg/an223dn-examination-1/node_modules/slide
1495 info preinstall slide@1.1.6
1496 info linkStuff slide@1.1.6
1497 silly linkStuff slide@1.1.6 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1498 verbose linkBins slide@1.1.6
1499 verbose linkMans slide@1.1.6
1500 verbose rebuildBundles slide@1.1.6
1501 info install slide@1.1.6
1502 info postinstall slide@1.1.6
1503 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/split
1504 info build /Users/sagapolteg/an223dn-examination-1/node_modules/split
1505 info preinstall split@0.3.3
1506 info linkStuff split@0.3.3
1507 silly linkStuff split@0.3.3 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1508 verbose linkBins split@0.3.3
1509 verbose linkMans split@0.3.3
1510 verbose rebuildBundles split@0.3.3
1511 info install split@0.3.3
1512 info postinstall split@0.3.3
1513 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/stream-combiner
1514 info build /Users/sagapolteg/an223dn-examination-1/node_modules/stream-combiner
1515 info preinstall stream-combiner@0.0.4
1516 info linkStuff stream-combiner@0.0.4
1517 silly linkStuff stream-combiner@0.0.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1518 verbose linkBins stream-combiner@0.0.4
1519 verbose linkMans stream-combiner@0.0.4
1520 verbose rebuildBundles stream-combiner@0.0.4
1521 info install stream-combiner@0.0.4
1522 info postinstall stream-combiner@0.0.4
1523 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/stream-shift
1524 info build /Users/sagapolteg/an223dn-examination-1/node_modules/stream-shift
1525 info preinstall stream-shift@1.0.0
1526 info linkStuff stream-shift@1.0.0
1527 silly linkStuff stream-shift@1.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1528 verbose linkBins stream-shift@1.0.0
1529 verbose linkMans stream-shift@1.0.0
1530 verbose rebuildBundles stream-shift@1.0.0
1531 info install stream-shift@1.0.0
1532 info postinstall stream-shift@1.0.0
1533 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/string-length
1534 info build /Users/sagapolteg/an223dn-examination-1/node_modules/string-length
1535 info preinstall string-length@1.0.1
1536 info linkStuff string-length@1.0.1
1537 silly linkStuff string-length@1.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1538 verbose linkBins string-length@1.0.1
1539 verbose linkMans string-length@1.0.1
1540 verbose rebuildBundles string-length@1.0.1
1541 info install string-length@1.0.1
1542 info postinstall string-length@1.0.1
1543 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/string_decoder
1544 info build /Users/sagapolteg/an223dn-examination-1/node_modules/string_decoder
1545 info preinstall string_decoder@0.10.31
1546 info linkStuff string_decoder@0.10.31
1547 silly linkStuff string_decoder@0.10.31 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1548 verbose linkBins string_decoder@0.10.31
1549 verbose linkMans string_decoder@0.10.31
1550 verbose rebuildBundles string_decoder@0.10.31
1551 info install string_decoder@0.10.31
1552 info postinstall string_decoder@0.10.31
1553 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/strip-ansi
1554 info build /Users/sagapolteg/an223dn-examination-1/node_modules/strip-ansi
1555 info preinstall strip-ansi@3.0.1
1556 info linkStuff strip-ansi@3.0.1
1557 silly linkStuff strip-ansi@3.0.1 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1558 verbose linkBins strip-ansi@3.0.1
1559 verbose linkMans strip-ansi@3.0.1
1560 verbose rebuildBundles strip-ansi@3.0.1
1561 info install strip-ansi@3.0.1
1562 info postinstall strip-ansi@3.0.1
1563 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/strip-json-comments
1564 info build /Users/sagapolteg/an223dn-examination-1/node_modules/strip-json-comments
1565 info preinstall strip-json-comments@1.0.4
1566 info linkStuff strip-json-comments@1.0.4
1567 silly linkStuff strip-json-comments@1.0.4 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1568 verbose linkBins strip-json-comments@1.0.4
1569 verbose link bins [ { 'strip-json-comments': 'cli.js' },
1569 verbose link bins   '/Users/sagapolteg/an223dn-examination-1/node_modules/.bin',
1569 verbose link bins   false ]
1570 verbose linkMans strip-json-comments@1.0.4
1571 verbose rebuildBundles strip-json-comments@1.0.4
1572 silly gentlyRm /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/strip-json-comments is being purged
1573 verbose gentlyRm don't care about contents; nuking /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/strip-json-comments
1574 silly vacuum-fs purging /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/strip-json-comments
1575 silly vacuum-fs quitting because other entries in /Users/sagapolteg/an223dn-examination-1/node_modules/.bin
1576 info install strip-json-comments@1.0.4
1577 info postinstall strip-json-comments@1.0.4
1578 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/supports-color
1579 info build /Users/sagapolteg/an223dn-examination-1/node_modules/supports-color
1580 info preinstall supports-color@2.0.0
1581 info linkStuff supports-color@2.0.0
1582 silly linkStuff supports-color@2.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1583 verbose linkBins supports-color@2.0.0
1584 verbose linkMans supports-color@2.0.0
1585 verbose rebuildBundles supports-color@2.0.0
1586 info install supports-color@2.0.0
1587 info postinstall supports-color@2.0.0
1588 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/through
1589 info build /Users/sagapolteg/an223dn-examination-1/node_modules/through
1590 info preinstall through@2.3.8
1591 info linkStuff through@2.3.8
1592 silly linkStuff through@2.3.8 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1593 verbose linkBins through@2.3.8
1594 verbose linkMans through@2.3.8
1595 verbose rebuildBundles through@2.3.8
1596 info install through@2.3.8
1597 info postinstall through@2.3.8
1598 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/timed-out
1599 info build /Users/sagapolteg/an223dn-examination-1/node_modules/timed-out
1600 info preinstall timed-out@2.0.0
1601 info linkStuff timed-out@2.0.0
1602 silly linkStuff timed-out@2.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1603 verbose linkBins timed-out@2.0.0
1604 verbose linkMans timed-out@2.0.0
1605 verbose rebuildBundles timed-out@2.0.0
1606 info install timed-out@2.0.0
1607 info postinstall timed-out@2.0.0
1608 verbose rebuild bundle /Users/sagapolteg/an223dn-examination-1/node_modules/touch
1609 info build /Users/sagapolteg/an223dn-examination-1/node_modules/touch
1610 info preinstall touch@1.0.0
1611 info linkStuff touch@1.0.0
1612 silly linkStuff touch@1.0.0 has /Users/sagapolteg/an223dn-examination-1/node_modules as its parent node_modules
1613 verbose linkBins touch@1.0.0
1614 verbose link bins [ { touch: './bin/touch.js' },
1614 verbose link bins   '/Users/sagapolteg/an223dn-examination-1/node_modules/.bin',
1614 verbose link bins   false ]
1615 verbose linkMans touch@1.0.0
1616 verbose rebuildBundles touch@1.0.0
1617 silly gentlyRm /Users/sagapolteg/an223dn-examination-1/node_modules/.bin/touch is being purged
